signed char samples[] = {
  87, -50, 50, 0, 79, -6, -99, -31, -54, 127, -98, 108, 124, 126, 72, 10,
  3, 110, 23, 10, -67, 18, 116, -98, -61, 73, -35, 108, 16, -84, -62, 46,
  -16, -89, -12, 84, 73, 37, 0, -55, -44, 30, 97, 119, -12, 0, -128, -117,
  101, 98, -10, 107, 127, 30, 56, -99, -72, 3, -71, -119, -66, 117, -66, -101,
  56, 91, 61, -84, -80, -38, -123, -47, 17, -44, 30, -29, -11, 103, -100, -65,
  57, 31, 63, 115, -119, 14, -110, 16, 108, 49, 78, -52, 62, 84, -122, 104,
  -49, -24, -108, -87, 102, 98, 1, 20, 78, 92, 100, 98, 33, -31, -110, 25,
  4, 103, -58, -14, 16, -21, 112, -68, 100, 8, -22, 104, -57, -121, 53, 20,
  -66, 93, -124, -87, -105, 63, -41, -91, -37, 127, -66, 41, -18, 105, 107, -43,
  -121, -96, 53, -16, 125, 25, -94, 32, -106, 35, 20, -109, -30, 7, -2, -36,
  30, -24, -53, 50, 118, 102, -74, 105, -48, 6, -43, -65, 27, 100, 100, 96,
  -81, -66, -92, -118, 111, 81, -92, -17, -14, 2, -40, -113, -117, -70, 2, 4,
  87, 87, 34, -113, -50, 87, 3, -7, 103, -81, -31, 104, -98, -29, -78, -81,
  -38, -120, -23, 61, -94, -7, -52, -17, -74, -22, 103, 101, -47, -25, -125, -80,
  35, -38, -82, 44, -57, 92, -105, 55, -19, 27, -24, 7, -69, 63, 99, 5,
  -16, -78, 112, -51, 37, 17, -112, -46, -60, -12, -6, 127, 53, -95, 75, -128,
  -115, -20, 56, -36, -27, 88, 104, 24, -109, -13, -4, -8, -21, 127, -87, 38,
  -120, 45, 84, -32, -32, -101, -44, -127, 81, -58, 66, 122, 69, -12, -32, 120,
  -4, -23, 54, -84, -28, -96, 115, 41, 1, -123, 119, -45, 125, 2, -117, -53,
  29, -44, -85, 46, 5, -109, -53, -77, 80, -33, -82, -112, 102, 80, 122, 108,
  120, 49, -12, 27, 40, -105, -85, -49, 22, -118, -57, -6, -98, -52, -71, -25,
  127, -72, 52, -56, -109, -38, -112, 34, -124, 39, -120, -67, 20, 82, -127, 100,
  -22, -101, 55, 3, -54, -54, 63, -18, -5, 0, -80, -34, 67, 61, 31, 109,
  86, -4, 94, -12, -68, 25, 18, 23, 101, 106, -28, -42, 122, -12, 9, -18,
  -35, -58, -14, 120, 41, -14, 64, 23, -88, -106, -87, -94, 60, 104, 64, -38,
  81, -92, 72, -104, 51, -14, -78, 40, -88, 5, 104, -41, -69, 56, 125, 38,
  106, 9, -51, 23, 94, -91, -36, 82, -99, 74, 63, 40, 97, 56, -101, -25,
  -34, 30, 50, -27, 110, 92, 29, -119, 37, 46, 80, 127, -2, 81, -112, 124,
  88, 40, -107, -38, -112, -3, 57, -14, -29, -101, 46, 56, 39, 92, -120, 112,
  29, 30, -72, 35, 124, 97, -118, 44, -63, -52, -92, 80, -105, -65, -58, -60,
  72, 108, 105, 121, 0, 5, -26, 16, -41, 4, 73, 99, -91, 15, 121, 116,
  -17, -43, 58, 67, 63, -23, -115, -99, 26, -23, 64, 50, 89, 82, 48, -59,
  -39, -75, 99, -43, 6, 60, -127, -107, 88, 56, 78, -91, 119, 69, 104, 67,
  79, 105, -120, -112, -27, -28, 13, -123, -87, -59, 109, -67, 17, 103, -94, -93,
  80, 127, 41, -18, -16, 15, 56, -62, -85, 12, 33, 5, -18, -60, 127, 94,
  69, 77, 104, 69, -10, 81, 109, -83, 19, -117, -16, 117, 111, -38, 107, -18,
  -106, 55, -120, -98, -19, 109, -70, -45, 11, 31, -28, -101, -117, 122, -39, 21,
  33, -69, 118, 22, 7, -33, 60, 111, -9, -24, 82, 62, -102, -111, 87, 112,
  -80, -30, -96, 89, 71, -84, -15, -115, 111, 48, 18, 111, 54, -54, 33, 24,
  -32, 82, 65, 123, -28, -111, -51, 100, -46, -25, -39, -26, -41, -102, 107, 71,
  21, 37, -35, -31, 126, -107, -89, -74, -126, 74, 86, -91, -120, 45, 86, 67,
  -118, 93, -41, 47, -123, -23, -26, -80, -90, 13, -95, 40, 38, -101, -107, 102,
  -28, -94, 48, 92, 65, -47, -55, -126, -11, 102, 101, -104, -69, 2, -103, -105,
  36, -50, -18, -1, 5, 67, 2, 30, -123, 73, 65, 20, -90, 24, 103, -31,
  35, 46, 86, -67, -40, -40, 56, -104, 49, -65, -59, -85, 79, 22, -92, 124,
  -44, -3, -115, 92, -14, -39, 6, 101, -119, -91, 124, -114, 119, 47, -25, -59,
  4, 28, -6, -8, 49, 123, -94, -7, -104, -52, 39, -99, -34, -90, 81, -6,
  2, 77, -127, -11, -45, 95, -91, 2, 3, 79, 94, 122, -51, -50, 30, 119,
  -117, -123, -8, -20, 13, 97, 22, -103, 100, 9, -20, 91, -47, 8, -90, -118,
  26, -28, -120, -98, 70, -81, 84, -5, 47, 70, -16, -59, -30, -10, -48, -11,
  -107, 118, -34, -25, 20, -81, -70, -68, 42, -106, -38, -26, -6, -97, -110, -113,
  57, 73, 95, 43, 17, -60, 52, -97, -27, -14, -65, -40, 89, -49, -44, 91,
  116, -20, 57, 54, 85, 25, -48, -26, 55, 64, 33, 35, -28, -66, 35, -31,
  68, -20, -81, -26, -17, -112, 32, -123, 98, 84, 7, -18, -117, 75, 111, -33,
  98, 47, -47, 29, -31, -104, -33, 41, 110, -56, 110, -111, 19, -7, -105, 32,
  -16, -65, 9, 82, -117, -44, 123, 105, 97, 27, -58, 39, -103, 54, 122, 43,
  -31, 20, 113, 57, -33, -107, 119, -46, -83, 73, -13, 9, -122, 75, 115, -48,
  -39, -70, -56, -100, -40, -81, -44, 85, 109, -23, 48, -25, -90, -118, 27, 70,
  -77, 16, 70, -25, -112, 36, 121, -57, 23, 95, -81, -46, 90, 110, 67, 54,
  -125, 83, 42, -121, -38, 7, 67, 15, 46, 49, 60, 60, -6, -98, -48, -26,
  29, 85, -102, -100, -126, -13, 102, 7, 5, -126, -73, 27, -7, 85, 81, -107,
  71, -113, -122, 52, -113, 91, -23, 42, -50, -37, 1, 34, 35, -91, 22, -121,
  52, -40, 10, 117, -25, -43, 40, 99, -10, 63, -15, -102, -121, -39, 31, 46,
  51, 42, 126, 93, -26, -83, -83, 100, 121, -126, -7, -121, 51, -93, -49, -128,
  29, -49, 112, 8, 55, 18, 109, 111, -15, 2, -4, -25, 11, 33, -45, 117,
  67, 105, -80, 6, 77, 22, 91, 75, -6, -81, -9, -35, -73, 13, 120, 125,
  -40, 126, 72, -80, 123, -119, 112, -38, 124, -68, 101, -124, 120, 81, -84, 89,
  -60, -9, 37, 4, -11, 108, -54, 69, -13, -71, 64, 87, 86, -3, -12, 56,
  57, -108, 11, -33, -35, -7, -89, 34, -26, 26, -115, -71, 11, -77, 48, -50,
  78, 62, 29, -108, -46, -98, 11, 9, 89, 111, 86, -107, 108, 12, -54, -58,
  -125, -16, 45, -72, 37, 0, -71, -126, 7, 5, 26, -103, -99, 71, -30, -122,
  -50, 36, 89, -61, -117, 111, 111, -92, 73, -85, 111, -112, -117, 66, 5, 3,
  -112, -5, 75, -112, -68, -100, -128, -71, -5, 106, -76, 91, -25, 96, 22, -34,
  63, 54, 0, -87, 59, 2, -101, -114, 1, -40, -57, 15, 18, -73, -60, 105,
  53, -82, -127, 70, -100, -75, 12, 98, 64, -63, 87, -12, -43, 115, 51, 101,
  88, -82, -61, -89, -55, -10, -118, -43, 8, 59, -104, -77, 82, -33, 2, 54,
  11, -115, 88, -18, 92, -87, -52, -19, -11, -39, -70, 7, 51, 55, -69, -51,
  -47, 107, -12, -39, 55, -15, -122, -110, -113, -116, -113, 72, 3, -128, 126, -21,
  -22, 116, -62, 64, 88, 105, -24, -29, 85, 64, -35, 109, -100, 13, -113, -87,
  -70, -17, -23, -121, 85, -82, 39, -39, -50, -122, -52, 101, -17, 11, -6, -104,
  -63, -29, -1, -28, -52, 19, -128, 95, -117, -123, 93, 96, -103, -27, 103, 42,
  -25, -59, 87, 48, -117, 119, -43, -79, -38, 99, 66, 124, 109, -110, -120, 107,
  34, -43, -32, 66, 1, 119, -27, 20, 126, 75, -46, -35, 16, 66, 53, -12,
  -127, 45, -59, 0, -112, -86, -15, 36, -95, -118, -37, -32, -95, 76, -121, -63,
  44, 92, -22, -35, 102, 5, -109, 13, -88, 35, 74, -62, -56, -23, 68, -95,
  77, 104, 119, -2, -22, -124, -43, -77, -45, 2, 6, 46, 114, -110, 25, 3,
  32, 69, 127, -58, 23, -45, 117, -104, -60, 65, -67, 6, 31, -107, -109, 90,
  22, 34, -116, -98, -64, -36, -62, -27, 101, 30, 107, -88, -97, 125, 42, -69,
  -49, 0, 123, -117, -45, 96, 94, 21, -113, 91, 1, 120, -77, 43, -80, 63,
  121, 125, 124, -128, 12, 45, 102, 27, 45, -22, 55, -83, -118, -108, -70, 20,
  116, 85, 100, 28, -23, 38, 11, -85, -48, 35, 84, -108, -58, -20, 53, 47,
  -107, 120, 67, 97, 94, 46, -113, 122, 67, -122, -71, 56, -48, 69, 76, 27,
  -64, -43, -27, 119, 1, 36, -112, -44, -78, -25, 116, 1, -32, -69, -3, 77,
  -21, -63, 103, -52, 123, 115, -101, 86, 82, -111, 44, 12, -46, 73, -49, -22,
  57, -94, -54, 110, 22, -51, -27, -22, -113, 31, -48, 5, 15, -93, 70, 111,
  -100, 46, -25, -60, -57, -115, 97, 56, -101, -75, 29, 96, 88, -72, -20, -120,
  -71, -111, -74, -33, -70, 75, -118, -19, 88, 40, -38, -128, 76, -9, -119, -104,
  -115, -55, -24, -65, 18, -105, 2, 122, -50, 64, -9, -47, 78, -97, -63, 19,
  -108, 87, 88, 91, -57, -106, 72, 36, 55, -10, -32, -11, -84, -19, -51, -35,
  107, -8, 80, -15, 117, -36, 111, 42, -37, 76, -118, -42, -84, -40, -28, 18,
  -113, -97, -12, 97, 125, 39, -47, 70, -41, -58, 109, 113, 75, -105, -19, 102,
  -51, 6, 108, 125, 126, 33, 0, -25, 29, -99, -14, -32, -33, -42, -75, 101,
  -18, -16, -43, 119, 82, -66, 41, -112, 4, 30, 56, 74, -100, -14, -5, 47,
  65, 118, 121, 44, -79, -24, -89, -69, 49, -109, 49, -66, -41, -55, 115, 9,
  -71, 62, -23, -73, 80, 30, 101, 69, -87, -100, 2, -86, 90, -91, -96, 63,
  112, 70, -71, 108, 66, 36, 47, 56, 47, 27, -56, -53, -111, 73, 30, -5,
  -108, 124, 125, -13, 38, -6, 43, -79, -64, -123, -12, -2, 6, 126, 31, -76,
  108, -64, -74, 71, 22, -14, -108, 9, -49, 72, -97, 88, -54, 24, -108, -16,
  34, -60, 26, -93, 40, 110, 24, 121, 38, 26, -55, -19, 118, 75, -126, -51,
  21, -42, 69, 87, -94, -33, -73, -108, -11, 33, -22, 81, 32, 44, -108, 58,
  42, 73, -73, -102, -1, -27, 53, 121, -84, 61, -120, -88, -29, -126, -73, 72,
  -87, 119, 95, -51, 121, -38, -66, -65, -25, 59, -54, -109, 27, -113, -36, -119,
  123, 54, 54, -20, -80, -119, -84, -24, -1, 85, 12, -101, 10, -58, 52, 96,
  -60, 53, -10, 17, -111, -91, 23, -18, -125, -37, -98, -65, -27, 94, 57, -56,
  -34, 86, 47, 24, 87, 113, -17, 111, -99, -87, -106, -98, -26, -78, 51, 69,
  -5, 6, 83, 121, 30, 28, -23, 28, 75, -44, 60, 110, 66, -15, 47, -128,
  93, 77, -52, -28, -68, -99, -9, 110, 7, -22, 127, -67, 51, 26, 0, 44,
  116, -104, -102, -64, -55, 42, -10, -71, 87, 45, 63, -5, 64, -73, -42, -122,
  112, 119, -68, -118, 17, -15, 105, -127, 40, 54, 67, 35, 115, -64, -22, 109,
  -107, 10, 6, -24, -34, -10, -14, 49, 26, 55, 29, -32, 15, 12, 4, 52,
  112, 10, -78, 79, -111, 55, 23, 24, -118, -39, 3, 53, 17, -58, 8, 9,
  3, -72, -49, 116, 103, 75, 32, -12, -55, -2, -104, -38, -99, -61, 38, 25,
  67, -36, 69, 101, 71, 105, -15, 39, 80, 17, -100, 69, 98, 8, -1, -33,
  4, -82, 0, -37, 61, -31, -111, 43, -38, -9, -91, 31, -28, -28, 118, -12,
  6, 56, 95, -55, -96, 112, 70, -107, -47, 44, 88, 95, -9, -58, 49, -69,
  -10, -119, 72, -100, 117, 70, 84, -108, -91, -103, -30, -74, -9, 58, -17, -46,
  -101, -59, 91, -82, -77, 116, -1, 28, -50, 54, -84, -25, 59, 63, -100, -34,
  -42, 22, 71, 62, -33, -122, 106, 57, -120, -24, 99, 6, -72, -51, 21, 45,
  -99, -37, 88, -4, 28, -6, -118, -91, 95, 71, -93, -128, 34, 85, -124, -85,
  58, -96, 103, -20, -1, 87, -2, -112, -2, -113, -59, -112, 81, -49, 43, -61,
  92, -107, -48, -75, -17, 104, -83, -39, 16, -34, 49, 110, 72, -17, 23, -106,
  -69, -42, -92, -73, 119, 48, -85, 26, 108, -125, 60, 91, -121, -44, 97, 54,
  12, -21, 10, 77, -96, 53, -65, -88, 84, 78, 61, -88, 107, -46, 22, -41,
  -53, 112, -113, 27, 93, -116, -83, 58, -88, -124, 28, -99, -128, -76, 79, 41,
  84, 96, -42, 58, -19, 100, 61, 90, -36, 58, -80, 35, 77, -4, 122, 13,
  37, -76, 91, 79, 47, 121, 23, -122, -67, 114, 56, -6, -25, 16, 44, -114,
  50, -9, -76, 106, -60, 98, -2, -108, 110, -95, 34, -116, 76, -101, -29, 4,
  57, 62, 122, -54, -9, 35, -50, 65, 101, 47, -115, 55, 112, -113, -61, -120,
  4, -76, -119, -21, -23, -6, 105, -12, -92, 10, -58, -84, -48, 113, -91, 83,
  82, -87, -14, -101, 37, 64, -87, 43, 94, -94, -67, 81, -11, -63, 65, 11,
  110, 101, -97, -7, -93, -35, 60, 22, 48, -41, 93, 97, 0, 54, -1, 101,
  -79, 86, 56, 59, 57, -52, -72, 19, -119, 81, 99, -24, -78, -40, 124, -21,
  97, -22, 30, -33, 48, 36, 116, 51, 113, 95, -128, 4, -116, 114, -15, -37,
  70, -18, 25, 99, -4, 62, -112, 121, 115, -55, 62, 60, 36, -73, -49, 95,
  -29, 52, -47, -127, -26, -15, -102, -88, -92, -44, 52, 49, -98, 93, -94, 47,
  -14, 86, -28, 107, 19, 92, 56, -120, 38, -19, 96, 53, 44, 113, 28, 98,
  -93, -64, -48, -83, -114, -45, -56, 88, -99, 88, 71, -5, 51, 63, 23, 2,
  -68, 64, 107, -93, 120, -77, 48, -96, -47, -99, 103, -37, -61, 91, -104, 31,
  -99, 103, 102, 111, 27, -80, -59, -67, 3, 60, -35, 108, -95, 68, 0, 33,
  117, 126, -25, -56, 51, -47, 25, 49, -10, -113, 114, -42, 27, 5, -77, -101,
  100, 12, 39, 25, -72, -96, -103, -6, -107, -103, 20, 118, 39, -14, 105, 21,
  106, -50, 86, -91, -54, 29, 109, -64, -99, -54, 69, -63, 113, -24, -11, -77,
  29, -21, 33, 95, 61, 3, -54, 35, -70, 38, 108, -3, -104, -105, 64, 66,
  -14, -48, -94, 102, -112, 45, 110, -37, 64, -103, -2, -81, -28, -49, -6, 53,
  98, 119, -36, 8, -5, -70, -34, 22, -115, -24, 6, -45, -127, 3, -63, 79,
  123, 110, -120, -47, -126, -111, -66, -76, -62, 7, -26, -14, 19, 40, 96, 75,
  116, -87, 94, -18, 122, -50, -77, -60, 76, -107, -5, -37, 30, -114, -37, -52,
  -89, 6, -69, 106, 85, -3, -23, 122, -51, 22, -45, 59, 49, 11, 71, -117,
  -102, 5, -64, 58, -13, 49, 19, -80, 12, 68, -73, -54, 113, -116, -40, 5,
  64, 67, 100, 19, -127, -87, -63, -32, 36, -51, -8, 71, -118, -65, 122, -67,
  -22, 79, 43, 75, -96, 89, -66, 47, 126, -91, -77, -40, -100, -99, -45, 43,
  58, 106, -41, 69, 66, 58, 55, 118, 92, 10, -29, 60, -63, 116, 107, 96,
  77, 68, -71, -92, -45, 121, -41, 127, -81, 26, 46, 93, -47, -70, 102, -36,
  36, -15, 122, -16, 71, -4, 20, -117, -75, -27, 5, -4, 70, 38, -58, -45,
  9, -46, 72, -14, -113, 78, -75, -1, -110, -37, -34, 17, 29, -124, -107, -84,
  53, 114, -124, 31, 60, 11, 71, -107, -86, 50, 8, -1, 82, -119, 102, -13,
  2, 90, 101, 93, -99, -85, 67, 110, 17, -71, 51, 32, -93, 72, -34, 67,
  -8, 123, 67, -26, -109, 13, 61, -49, 16, -49, 44, -22, -105, -50, -4, 99,
  12, -98, 19, 79, -29, 17, 0, 50, -19, -101, -93, -39, 56, 54, 29, -10,
  66, 102, -95, -74, -108, -101, 62, -61, 3, 60, -77, -113, -47, -80, -42, 19,
  44, -53, -61, 96, -90, -120, 101, -79, -86, 92, -91, 107, 74, -37, 65, 61,
  -91, -78, 64, -98, -22, 1, 90, 111, -88, -110, 32, -43, -17, 71, 69, 40,
  -101, -81, 101, -84, 4, -74, 25, 57, 51, 5, 43, -99, 22, 105, -101, -86,
  37, 42, -35, 102, -93, 27, 11, 63, -98, 2, 15, -114, -121, 71, -46, -1,
  88, -101, -127, 123, -40, 54, -34, -106, 111, -128, 49, -104, 15, -73, 110, -30,
  10, -23, -116, 93, 19, -100, 61, 58, -51, 11, -122, 17, 103, 23, -123, 20,
  -72, 87, -81, -34, 101, -105, -17, -50, 103, 63, 35, -41, 18, 39, -98, 125,
  71, 29, 98, 65, -68, 64, 115, 18, -104, 96, 7, -48, 32, -80, 104, 113,
  -20, -115, -58, 40, -89, -35, -51, 15, -12, -5, -17, 4, -24, 124, 13, 16,
  -2, 53, -90, -4, -17, 1, -103, -115, -12, 16, 50, 102, 100, 103, 36, -102,
  106, -73, 125, 13, -112, 80, -53, 29, 52, -77, 45, 83, 90, -40, -52, 59,
  104, -81, 63, 57, 80, 104, -8, -66, -82, 99, 94, -119, 96, -100, 71, 118,
  -34, 10, 106, 69, -44, 71, 65, 61, -105, 79, 4, -73, 15, -50, 110, -68,
  44, 80, -76, 103, -45, 58, 120, 36, -9, -108, 125, -118, -73, -58, 122, -42,
  -30, -75, -60, -43, 27, -83, -68, 58, -83, -103, 8, -103, 98, 91, 39, 21,
  -47, -75, 64, -7, 87, -114, 52, 65, 27, 125, 108, 81, -51, 110, -33, -64,
  48, -127, -42, -52, 87, 103, 42, 110, -34, 43, 35, -90, 5, -43, -75, 126,
  -7, -31, 12, -44, 103, 80, -98, -86, 97, -14, -38, 80, -15, 67, -51, 3,
  98, -77, 112, -93, -100, 71, -116, 93, 116, -20, -76, -70, -63, 60, -126, -39,
  -60, -56, 32, -111, 85, -6, -99, -66, 72, -23, 41, 52, 124, -106, -89, 59,
  -14, -127, -82, -27, 33, 27, -66, 122, -10, -75, 19, -49, 99, 29, 117, 0,
  -80, 102, 119, 55, -29, -44, -10, -28, 89, 31, -126, -42, -59, 54, -43, -28,
  65, -73, -49, 58, -29, 70, -28, 75, -57, 104, 48, 80, -127, -22, 64, 52,
  1, 64, 56, -73, 71, 16, 36, -47, 25, -82, -52, 121, -28, 36, -2, 121,
  -51, -54, 16, -87, -20, 30, -66, 100, 50, 12, -12, -54, 27, -123, -16, 51,
  -32, -112, -121, -82, -85, 70, 86, -16, -109, -113, -13, -40, -30, -39, -111, -75,
  -83, -59, 101, -6, -28, -96, -69, 42, -48, -47, 45, 5, -16, 112, 126, 64,
  106, 108, 5, 90, -7, 83, 36, 26, 43, 91, 50, 99, 67, 61, 96, -2,
  -120, 58, -40, -72, 83, 120, -73, -98, 46, 123, -11, 31, -64, -102, 100, 72,
  -12, -127, 11, -100, 20, 111, 88, -3, -32, -116, -1, -11, 98, -59, 39, 90,
  -21, -13, 4, -46, 5, -7, 3, -94, -43, -79, -122, -47, -104, -103, -112, 119,
  -126, 36, 10, -5, 125, -39, 63, -3, 125, 123, 85, 58, 71, 13, 5, -110,
  -20, 116, 53, -111, 75, 8, 53, -57, 115, 0, -111, 97, -100, -1, -113, 103,
  -10, 65, -100, 60, -33, -77, 2, -43, -63, -112, -81, -83, 80, -119, -41, 120,
  -14, 89, -20, 112, 82, 112, 49, -15, 14, 45, 29, 1, -107, 62, 118, -35,
  -17, -12, 115, 127, -17, -41, -82, 74, 69, 24, -1, -78, -95, -93, 21, -9,
  -22, 62, 111, 8, 2, -44, -40, -109, -101, 50, -51, -54, 104, 106, -82, 84,
  -9, -47, 94, -51, 19, 60, -37, 74, 15, -113, -48, 23, -57, 19, 86, 3,
  108, 71, 117, 107, -99, 27, -6, -126, 35, 69, -91, 78, 97, -54, 104, -94,
  -80, -71, -44, 57, 49, -125, -59, 54, -48, -125, -90, 15, 56, -16, -62, 23,
  -65, 65, -101, 108, 88, -99, -74, 51, 58, -27, -117, -2, 5, -77, -26, -36,
  -77, -9, 51, 95, 122, 84, -98, 33, -67, 82, -1, 85, -22, 76, -48, -17,
  83, 105, 61, -74, -111, 93, 110, -23, -83, -120, -17, 69, 96, 19, -65, -22,
  -66, 38, -99, -125, -106, 76, -76, -120, 97, 116, 36, -46, -26, -34, 29, -113,
  9, 110, 68, -70, -123, 123, -20, 89, -52, 69, 65, 1, -67, 118, -115, 50,
  42, -24, 34, 60, 119, -62, 124, -70, 16, -47, -127, -103, -69, 13, -67, -98,
  -111, 113, 81, 3, 68, 124, -21, -118, -68, 69, -69, 112, 25, -106, 78, -6,
  14, 20, 8, -70, -19, -125, 5, 22, -67, -97, -39, 45, 53, -16, 96, 101,
  -47, -128, 71, 23, -99, 110, 22, 107, 70, 8, 19, -126, -100, -80, 66, -35,
  74, 62, 79, -7, 5, -2, -53, 110, 100, 121, -15, 53, 100, -79, 56, 11,
  -44, 121, -63, -117, 55, 47, 119, 18, 114, -47, -88, 97, 50, -112, 59, -83,
  -42, -114, -92, 5, 53, -104, 41, -99, -118, -25, 89, -121, -85, -18, 15, -66,
  59, -85, -13, -71, 30, -27, 81, -97, -69, -105, -92, 116, 14, 36, -87, -71,
  115, 103, -110, 21, 48, -75, -79, 10, -8, -46, 3, -101, -3, 117, -59, 94,
  -72, 4, 28, -55, 65, -47, 4, 75, -24, 7, 106, -12, 7, -1, -56, -120,
  69, 123, -36, -123, 15, 40, 84, 50, -9, 34, -33, -23, 105, 11, 122, -117,
  -76, -87, -51, -3, -96, 25, -2, 127, -41, 44, -31, -66, 78, 55, 59, 72,
  34, -117, 49, 22, -99, 86, -69, -69, -77, -40, 84, 64, 89, 93, -9, -3,
  53, 33, -33, -68, -124, -21, -3, 62, 64, -108, 89, 30, -5, 15, 125, 86,
  26, -56, 62, 35, 84, -27, 22, -70, 5, 9, 83, 114, -6, -7, -54, -94,
  -40, -101, -67, 71, -111, -119, -37, 110, 68, -89, -83, 89, -72, -119, 55, 43,
  32, -88, 12, -3, 113, -76, -44, 96, -47, -127, -13, -81, -56, -10, -3, -69,
  -55, 64, 109, 126, 100, -62, 114, -96, 31, -11, -99, -95, -34, 105, 46, -39,
  -55, -19, 49, -8, -20, 113, 48, -64, 48, 12, -18, -111, 99, -126, 32, -110,
  32, -75, 32, 113, -114, 21, 124, 36, -67, -46, -123, 119, -41, -19, -49, -64,
  32, 97, -87, 56, -72, 105, -63, -13, 28, -95, 25, -39, 43, -112, 78, -55,
  -31, -76, -97, -63, 50, -64, 83, 107, -82, 107, 106, -61, -20, 104, -64, -13,
  -56, -41, 22, -96, 37, -55, -66, 97, -8, -22, 27, 6, -126, 40, -60, -117,
  -111, -93, -50, -92, 15, -48, -86, 9, 67, -62, -107, -47, -43, -91, 102, -13,
  112, 85, -17, 32, 114, -14, -4, -45, -35, -52, -64, 58, -27, -73, 89, -52,
  -8, 60, -74, -122, 22, -70, -52, -60, 82, -108, -100, -18, -121, -34, -108, -77,
  -73, 35, 113, 38, 49, -88, -99, -2, -102, -44, -18, 90, 120, 114, -38, -40,
  4, 98, 46, -7, -19, -68, 34, -44, -39, 96, -99, 120, -102, 116, 114, -112,
  60, -2, -128, -60, 115, 40, 12, -125, -17, -50, -11, -125, -45, -42, -30, 105,
  -50, -70, 87, -5, 18, -110, 108, -23, -7, 44, 16, -63, -32, 74, -46, 45,
  -37, -87, 95, 82, -92, -21, 80, -13, -26, 125, 22, -69, 20, 125, -36, -77,
  -1, -27, 5, -49, 108, -107, 114, 109, 3, 97, 13, 74, 18, 70, -26, -97,
  77, 32, -109, 55, -77, -24, -69, -5, -79, -14, 92, 14, -97, -2, -5, -105,
  97, -7, -9, 52, 18, 86, 49, -70, -116, 73, -85, -21, -17, -38, -9, 47,
  91, 127, -37, -127, 103, 120, 66, 6, -30, -85, 104, -126, -57, -33, 80, 12,
  -34, -18, 95, 2, -83, 27, -115, 85, 80, 14, -46, -107, -63, -88, 15, -113,
  -40, -56, -109, -115, -112, 57, 34, 103, -83, -103, -84, 119, -1, 89, 54, 38,
  91, 24, 103, 91, 37, 0, -110, 36, 50, -63, 107, -90, 24, 57, 59, -121,
  48, 7, -85, -128, 76, 4, 122, 104, -124, -92, -111, 113, 112, 83, -87, -121,
  51, -45, -64, -57, 46, 4, -7, -81, -88, 124, 22, -81, 14, -17, -38, 101,
  113, 44, -122, 49, 10, -71, -15, -96, 27, -99, 97, -101, -50, 13, 98, -27,
  -26, -109, 64, -61, 13, 21, 18, 66, -124, 78, 31, 121, 86, -46, -99, 16,
  -113, 85, 51, 35, -99, 28, -128, 59, 78, -93, -53, 5, 42, -36, -34, -79,
  25, 126, 93, -27, 75, -60, -4, -23, 95, 49, -59, 70, 91, -36, 22, -1,
  -106, 74, -107, -92, -18, -100, -34, -66, -85, -13, 35, 119, 84, 5, -9, 127,
  55, 14, -14, 92, 125, -70, 78, 43, 2, 68, -98, 30, 25, -34, -65, 98,
  -3, 102, 123, -118, -8, -8, 25, -28, 0, -58, -21, 51, -33, -51, 66, 108,
  56, -128, 77, 105, -18, 28, -22, -64, 70, 46, -54, 6, 82, -109, -21, -88,
  -42, -6, 46, -38, 62, 40, -17, 73, 127, -2, 74, -98, -82, 30, -105, 121,
  123, -78, -63, 65, -39, 20, 97, -113, 77, 74, 16, 98, 12, 70, 25, -103,
  -66, -103, 42, -103, -91, 65, -31, -47, 83, 79, -52, 66, 31, 56, 36, 6,
  -9, -109, -34, -124, 28, -97, -53, 52, -69, 105, 16, 119, 120, 117, 30, 116,
  -45, -15, -12, 29, -88, -17, -87, -98, -24, 37, -20, 13, -7, -11, -73, -37,
  -39, -34, 67, -53, 111, -81, -85, -60, -99, -113, 102, 109, -100, 123, 50, 78,
  -76, -28, -110, -60, -86, 125, 94, -87, 10, -22, -127, 84, 84, 14, -8, 96,
  -111, -107, -80, 124, 0, 98, -111, 70, 39, 46, 12, 72, -90, 112, -63, 98,
  98, 5, 92, 4, 65, -32, -101, 120, -80, -66, 106, -112, 86, -72, 77, 18,
  -83, -100, 112, -8, -6, 4, -38, -11, 49, 10, -79, -16, -106, 118, -86, -4,
  103, -16, 106, -77, 126, -43, -64, 101, -36, -67, -16, -20, -63, -59, -20, -75,
  -43, -123, 22, -37, -62, 119, -106, -32, -96, -74, 103, -87, 50, -55, -95, 36,
  -58, 101, 125, -16, -26, 106, -51, 55, 35, 91, -58, -61, 117, -25, -18, -114,
  100, 97, 37, 5, 23, -56, -24, 122, 115, -65, -128, -119, -6, -120, 90, -44,
  -46, 72, 126, 103, -26, 20, 64, -76, -39, -64, 125, 80, 110, 98, 34, -50,
  -49, 120, -11, 13, -15, -116, -102, 124, 27, -96, -112, 90, -43, 95, -89, 43,
  -127, 6, -33, 118, -119, 9, 74, -66, -13, -80, -53, -100, -47, -121, -5, -77,
  11, -79, -2, 33, -64, -44, -84, -109, 119, 8, -4, 127, -61, 23, 123, -36,
  121, -51, 102, 124, 61, -4, 97, 82, -74, -32, -13, 26, -92, -59, 2, -58,
